FIXED,DO_NOTHING,,,,,,,,,
FIXED,DISCARD,,,,,,,,,
TRADE,EXCHANGE,,,,,,,,10,20
TRADE,SELL,,,,,,,,5,20
TRADE,BUY,,,,,,,,5,20
WEAPON,ATK,,,,,1,,,1,3
WEAPON,ATK,,,,,1,,,5,1
WEAPON,ATK,,,,,1,,,10,1
WEAPON,ATK,,,,,1,,,15,1
WEAPON,ATK,INCREASE_ATK,,,,1,,,2,1
WEAPON,ATK,,,,,2,,,1,3
WEAPON,ATK,,DFS,,,2,6,,10,1
WEAPON,ATK,INCREASE_ATK,,,,2,,,3,1
WEAPON,ATK,,,,,3,,,2,3
WEAPON,ATK,INCREASE_ATK,,,,3,,,3,1
WEAPON,ATK,,,,,4,,,2,3
WEAPON,ATK,,DFS,,,4,2,,3,1
WEAPON,ATK,INCREASE_ATK,,,,4,,,4,1
WEAPON,ATK,,,,,5,,,3,3
WEAPON,ATK,,DFS,,,5,7,,3,1
WEAPON,ATK,,,FLICK_WEAPON,,5,,,10,6
WEAPON,ATK,INCREASE_ATK,,FLICK_MAGIC,,5,,,10,1
WEAPON,ATK,,,,,6,,,3,8
WEAPON,ATK,,DFS,,,6,3,,3,1
WEAPON,ATK,INCREASE_ATK,,,,6,,,5,1
WEAPON,ATK,,,,,7,,,4,8
WEAPON,ATK,ABSORB_HP,,,,7,,,10,1
WEAPON,ATK,,,BLOCK_MAGIC,,7,,,15,1
WEAPON,ATK,INCREASE_ATK,,,,7,,,5,1
WEAPON,ATK,,,,,8,,,4,7
WEAPON,ATK,HELL,,,,8,,,15,1
WEAPON,ATK,,DFS,,,8,12,,4,1
WEAPON,ATK,INCREASE_ATK,,,,8,,,5,1
WEAPON,ATK,,,,,9,,,5,7
WEAPON,ATK,COLD,,,,9,,,10,1
WEAPON,ATK,INCREASE_ATK,,,,9,,,5,1
WEAPON,ATK,,,,,10,,,5,5
WEAPON,ATK,ILLUSION,,,,10,,,10,1
WEAPON,ATK,,DFS,,,10,10,,15,1
WEAPON,ATK,,,REFLECT_WEAPON,,10,,,5,3
WEAPON,ATK,,,REFLECT_MAGIC,,10,,,15,1
WEAPON,ATK,,,,,11,,,6,4
WEAPON,ATK,ABSORB_HP,,,,11,,,15,1
WEAPON,ATK,DARK_CLOUD,,,,11,,,15,1
WEAPON,ATK,INCREASE_ATK,,,,11,,,10,1
WEAPON,ATK,,,,,12,,,6,4
WEAPON,ATK,ILLUSION,,,,12,,,15,1
WEAPON,ATK,MAGIC_FREE,,,,12,,,20,1
WEAPON,ATK,,,,,13,,,7,3
WEAPON,ATK,COLD,,,,13,,,15,1
WEAPON,ATK,,DFS,,,13,1,,7,1
WEAPON,ATK,INCREASE_ATK,,,,13,,,10,1
WEAPON,ATK,,,,,14,,,7,3
WEAPON,ATK,DAMAGE_TO_SELF,,,,14,,,1,1
WEAPON,ATK,,,BLOCK_MAGIC,,15,,,10,1
WEAPON,ATK,INCREASE_ATK,,BLOCK_MAGIC,,15,,,10,1
WEAPON,ATK,,,,,30,,,30,1
WEAPON,ATK,MAGICAL,,,,,,,10,1
WEAPON,ATK,,,,FIRE,1,,,1,1
WEAPON,ATK,,,,WATER,1,,,1,1
WEAPON,ATK,,,,TREE,1,,,1,1
WEAPON,ATK,COLD,,,SOIL,1,,,10,1
WEAPON,ATK,INCREASE_ATK,,,LIGHT,1,,,10,1
WEAPON,ATK,,,,DARK,1,,,10,1
WEAPON,ATK,,,,FIRE,2,,,2,1
WEAPON,ATK,ADD_ATTRIBUTE,,,FIRE,2,,,15,1
WEAPON,ATK,,,,WATER,2,,,2,1
WEAPON,ATK,,,,TREE,2,,,2,1
WEAPON,ATK,INCREASE_ATK,,,TREE,2,,,3,1
WEAPON,ATK,,,,SOIL,2,,,2,1
WEAPON,ATK,GLORY,,,LIGHT,2,,,15,1
WEAPON,ATK,,,,FIRE,3,,,3,1
